Gene	TranscriptID	TranscriptType	Group	Cell_Line	Value
TK1	TK1-001	protein_coding	R248Q	KASUMI-1	74.163
TK1	TK1-001	protein_coding	R248Q	639-V	104.096
TK1	TK1-001	protein_coding	R248Q	RT-112	118.964
TK1	TK1-001	protein_coding	R248Q	HCC1143	207.154
TK1	TK1-001	protein_coding	R248Q	HCC70	67.0494
TK1	TK1-001	protein_coding	R248Q	BL-41	41.8267
TK1	TK1-001	protein_coding	R248Q	CA46	16.0881
TK1	TK1-001	protein_coding	R248Q	NAMALWA	48.6053
TK1	TK1-001	protein_coding	R248Q	KYO-1	193.379
TK1	TK1-001	protein_coding	R248Q	SW1463	41.8688
TK1	TK1-001	protein_coding	R248Q	HEC-1-A	177.176
TK1	TK1-001	protein_coding	R248Q	HEC-1-B	63.2785
TK1	TK1-001	protein_coding	R248Q	KYSE-150	36.4153
TK1	TK1-001	protein_coding	R248Q	TE-6	88.3782
TK1	TK1-001	protein_coding	R248Q	NCI-N87	68.2853
TK1	TK1-001	protein_coding	R248Q	SF-295	115.255
TK1	TK1-001	protein_coding	R248Q	HSC-4	39.5805
TK1	TK1-001	protein_coding	R248Q	SK-UT-1	137.853
TK1	TK1-001	protein_coding	R248Q	PC-14	63.0394
TK1	TK1-001	protein_coding	R248Q	NCI-H211	54.8381
TK1	TK1-001	protein_coding	R248Q	SKM-1	59.3724
TK1	TK1-001	protein_coding	R248Q	NIH_OVCAR-3	125.035
TK1	TK1-001	protein_coding	R248Q	P12-ICHIKAWA	15.9861
TK1	TK1-001	protein_coding	R248Q	SUP-T1	51.6189
TK1	TK1-001	protein_coding	R273H	MONO-MAC-1	50.2331
TK1	TK1-001	protein_coding	R273H	SU-DHL-1	125.745
TK1	TK1-001	protein_coding	R273H	MDA-MB-436	49.1388
TK1	TK1-001	protein_coding	R273H	MDA-MB-468	107.654
TK1	TK1-001	protein_coding	R273H	HT-29	110
TK1	TK1-001	protein_coding	R273H	NCI-H508	17.6083
TK1	TK1-001	protein_coding	R273H	SW480	82.4454
TK1	TK1-001	protein_coding	R273H	HEC-59	95.3748
TK1	TK1-001	protein_coding	R273H	SNU-601	154.611
TK1	TK1-001	protein_coding	R273H	U-251_MG	42.1044
TK1	TK1-001	protein_coding	R273H	YD-8	36.6342
TK1	TK1-001	protein_coding	R273H	NCI-H1155	63.9309
TK1	TK1-001	protein_coding	R273H	NCI-H1793	57.4506
TK1	TK1-001	protein_coding	R273H	NCI-H2405	89.5636
TK1	TK1-001	protein_coding	R273H	SK-MEL-30	109.144
TK1	TK1-001	protein_coding	R273H	Capan-2	73.0198
TK1	TK1-001	protein_coding	R273H	PANC-1	94.9701
TK1	TK1-001	protein_coding	R273H	SUIT-2	68.0313
TK1	TK1-001	protein_coding	R273H	MOLT-13	29.6531
TK1	TK1-001	protein_coding	R273H	8305C	64.8574
TK1	TK1-001	protein_coding	R273H	DU_145	157.541
HPRT1	HPRT1-002	processed_transcript	WildType	NUGC-4	0
HPRT1	HPRT1-002	processed_transcript	WildType	ZR-75-1	0.167609
HPRT1	HPRT1-002	processed_transcript	WildType	KG-1-C	0.21018
HPRT1	HPRT1-002	processed_transcript	WildType	NB-1	0.414545
HPRT1	HPRT1-002	processed_transcript	WildType	NH-6	0
HPRT1	HPRT1-002	processed_transcript	WildType	DU4475	0.0976129
HPRT1	HPRT1-002	processed_transcript	WildType	MDA-MB-175-VII	0
HPRT1	HPRT1-002	processed_transcript	WildType	UACC-812	0
HPRT1	HPRT1-002	processed_transcript	WildType	ZR-75-1	0.167609
HPRT1	HPRT1-002	processed_transcript	WildType	ZR-75-30	0.0964218
HPRT1	HPRT1-002	processed_transcript	WildType	COLO-678	0
HPRT1	HPRT1-002	processed_transcript	WildType	GP2d	0.0922799
HPRT1	HPRT1-002	processed_transcript	WildType	HCT_116	0.423428
HPRT1	HPRT1-002	processed_transcript	WildType	LoVo	0.279274
HPRT1	HPRT1-002	processed_transcript	WildType	LS_180	0
HPRT1	HPRT1-002	processed_transcript	WildType	LS513	0.0800917
HPRT1	HPRT1-002	processed_transcript	WildType	RKO	0.0969313
HPRT1	HPRT1-002	processed_transcript	WildType	SK-CO-1	0.0940608
HPRT1	HPRT1-002	processed_transcript	WildType	SNU-520	0
HPRT1	HPRT1-002	processed_transcript	WildType	SNU-719	0
HPRT1	HPRT1-002	processed_transcript	WildType	NUGC-4	0
HPRT1	HPRT1-002	processed_transcript	WildType	MKN-45	0
HPRT1	HPRT1-002	processed_transcript	WildType	Hep_G2	0
HPRT1	HPRT1-002	processed_transcript	WildType	ML-1	0.0910489
HPRT1	HPRT1-002	processed_transcript	WildType	PL-21	0
HPRT1	HPRT1-002	processed_transcript	WildType	Reh	0.349712
HPRT1	HPRT1-002	processed_transcript	WildType	MEL-JUSO	0.320014
HPRT1	HPRT1-002	processed_transcript	WildType	MeWo	0.112631
HPRT1	HPRT1-002	processed_transcript	WildType	A549	0
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H460	0.26683
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H838	0.224549
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H1385	0
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H1568	0.317087
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H1944	0.137803
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H2023	0.0929992
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H2030	0.0825517
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H2126	0.0845267
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H2347	0.341136
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H1395	0
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H1563	0.0839257
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H1650	0
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H1666	0
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H1975	0.187145
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H2170	0
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H2228	0
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H2342	0.0984047
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H2347	0.341136
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H810	0
HPRT1	HPRT1-002	processed_transcript	WildType	A2780	0.251632
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H209	0.100447
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H2081	0.189509
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H446	0
HPRT1	HPRT1-002	processed_transcript	WildType	SR-786	0.504559
HPRT1	HPRT1-002	processed_transcript	WildType	NCI-H460	0.26683
HPRT1	HPRT1-002	processed_transcript	WildType	LOX_IMVI	0.0842323
HPRT1	HPRT1-002	processed_transcript	WildType	SK-MEL-5	0.0860806
HPRT1	HPRT1-002	processed_transcript	WildType	UACC-257	0.229258
HPRT1	HPRT1-002	processed_transcript	WildType	UACC-62	0.0942311
HPRT1	HPRT1-002	processed_transcript	WildType	A-498	0.191576
HPRT1	HPRT1-002	processed_transcript	WildType	ACHN	0
HPRT1	HPRT1-002	processed_transcript	Null	KATO_III	0.108772
HPRT1	HPRT1-002	processed_transcript	Null	Hep_3B2.1-7	0
HPRT1	HPRT1-002	processed_transcript	Null	NCI-H1299	0.0821835
HPRT1	HPRT1-002	processed_transcript	Null	Calu-1	0.0973588
HPRT1	HPRT1-002	processed_transcript	Null	HL-60	0
HPRT1	HPRT1-002	processed_transcript	Null	SK-N-MC	0.170565
HPRT1	HPRT1-002	processed_transcript	Null	PC-3	0.0936277
HPRT1	HPRT1-002	processed_transcript	Null	MDA-MB-157	0.0937784
HPRT1	HPRT1-002	processed_transcript	R175H	SK-UT-1	0.0979727
HPRT1	HPRT1-002	processed_transcript	R175H	HuCCT1	0.0617819
HPRT1	HPRT1-002	processed_transcript	R175H	HCC1395	0.117914
HPRT1	HPRT1-002	processed_transcript	R175H	SK-BR-3	0
HPRT1	HPRT1-002	processed_transcript	R175H	LS123	0.106865
HPRT1	HPRT1-002	processed_transcript	R175H	SNU-61	0.14613
HPRT1	HPRT1-002	processed_transcript	R175H	KLE	0.107456
HPRT1	HPRT1-002	processed_transcript	R175H	CAL-33	0.251317
HPRT1	HPRT1-002	processed_transcript	R175H	SK-UT-1	0.0979727
HPRT1	HPRT1-002	processed_transcript	R175H	TOV-112D	0
HPRT1	HPRT1-002	processed_transcript	R175H	SNU-213	0
HPRT1	HPRT1-002	processed_transcript	R175H	VM-CUB1	0
HPRT1	HPRT1-002	processed_transcript	R248Q	KASUMI-1	0
HPRT1	HPRT1-002	processed_transcript	R248Q	639-V	0.191638
HPRT1	HPRT1-002	processed_transcript	R248Q	RT-112	0.104828
HPRT1	HPRT1-002	processed_transcript	R248Q	HCC1143	0.106491
HPRT1	HPRT1-002	processed_transcript	R248Q	HCC70	0.10246
HPRT1	HPRT1-002	processed_transcript	R248Q	BL-41	0.0944329
HPRT1	HPRT1-002	processed_transcript	R248Q	CA46	0.193254
HPRT1	HPRT1-002	processed_transcript	R248Q	NAMALWA	0
HPRT1	HPRT1-002	processed_transcript	R248Q	KYO-1	0.0897586
HPRT1	HPRT1-002	processed_transcript	R248Q	SW1463	0
HPRT1	HPRT1-002	processed_transcript	R248Q	HEC-1-A	0.0931322
HPRT1	HPRT1-002	processed_transcript	R248Q	HEC-1-B	0.0760631
HPRT1	HPRT1-002	processed_transcript	R248Q	KYSE-150	0.100929
HPRT1	HPRT1-002	processed_transcript	R248Q	TE-6	0
HPRT1	HPRT1-002	processed_transcript	R248Q	NCI-N87	0.102109
HPRT1	HPRT1-002	processed_transcript	R248Q	SF-295	0.278053
HPRT1	HPRT1-002	processed_transcript	R248Q	HSC-4	0.275829
HPRT1	HPRT1-002	processed_transcript	R248Q	SK-UT-1	0.0979727
HPRT1	HPRT1-002	processed_transcript	R248Q	PC-14	0.17982
HPRT1	HPRT1-002	processed_transcript	R248Q	NCI-H211	0.416716
HPRT1	HPRT1-002	processed_transcript	R248Q	SKM-1	0.224877
HPRT1	HPRT1-002	processed_transcript	R248Q	NIH_OVCAR-3	0.129255
HPRT1	HPRT1-002	processed_transcript	R248Q	P12-ICHIKAWA	0.152137
HPRT1	HPRT1-002	processed_transcript	R248Q	SUP-T1	0
HPRT1	HPRT1-002	processed_transcript	R273H	MONO-MAC-1	0
HPRT1	HPRT1-002	processed_transcript	R273H	SU-DHL-1	0.078159
HPRT1	HPRT1-002	processed_transcript	R273H	MDA-MB-436	0.107553
HPRT1	HPRT1-002	processed_transcript	R273H	MDA-MB-468	0.156625
HPRT1	HPRT1-002	processed_transcript	R273H	HT-29	0.39387
HPRT1	HPRT1-002	processed_transcript	R273H	NCI-H508	0
HPRT1	HPRT1-002	processed_transcript	R273H	SW480	0.206609
HPRT1	HPRT1-002	processed_transcript	R273H	HEC-59	0.118474
HPRT1	HPRT1-002	processed_transcript	R273H	SNU-601	0.257076
HPRT1	HPRT1-002	processed_transcript	R273H	U-251_MG	0.434164
HPRT1	HPRT1-002	processed_transcript	R273H	YD-8	0.385418
HPRT1	HPRT1-002	processed_transcript	R273H	NCI-H1155	0.831125
HPRT1	HPRT1-002	processed_transcript	R273H	NCI-H1793	0.400125
HPRT1	HPRT1-002	processed_transcript	R273H	NCI-H2405	0.41309
HPRT1	HPRT1-002	processed_transcript	R273H	SK-MEL-30	0.218795
HPRT1	HPRT1-002	processed_transcript	R273H	Capan-2	0.177498
HPRT1	HPRT1-002	processed_transcript	R273H	PANC-1	0.258137
HPRT1	HPRT1-002	processed_transcript	R273H	SUIT-2	0
HPRT1	HPRT1-002	processed_transcript	R273H	MOLT-13	0.347924
HPRT1	HPRT1-002	processed_transcript	R273H	8305C	0
HPRT1	HPRT1-002	processed_transcript	R273H	DU_145	0.474022
HPRT1	HPRT1-003	processed_transcript	WildType	NUGC-4	13.4028
HPRT1	HPRT1-003	processed_transcript	WildType	ZR-75-1	10.9732
HPRT1	HPRT1-003	processed_transcript	WildType	KG-1-C	22.5973
HPRT1	HPRT1-003	processed_transcript	WildType	NB-1	26.616
HPRT1	HPRT1-003	processed_transcript	WildType	NH-6	23.4042
HPRT1	HPRT1-003	processed_transcript	WildType	DU4475	22.8508
HPRT1	HPRT1-003	processed_transcript	WildType	MDA-MB-175-VII	12.8488
HPRT1	HPRT1-003	processed_transcript	WildType	UACC-812	4.05713
HPRT1	HPRT1-003	processed_transcript	WildType	ZR-75-1	10.9732
HPRT1	HPRT1-003	processed_transcript	WildType	ZR-75-30	19.6588
HPRT1	HPRT1-003	processed_transcript	WildType	COLO-678	25.0538
HPRT1	HPRT1-003	processed_transcript	WildType	GP2d	32.2286
HPRT1	HPRT1-003	processed_transcript	WildType	HCT_116	5.84787
HPRT1	HPRT1-003	processed_transcript	WildType	LoVo	16.9252
HPRT1	HPRT1-003	processed_transcript	WildType	LS_180	21.7976
HPRT1	HPRT1-003	processed_transcript	WildType	LS513	10.8923
HPRT1	HPRT1-003	processed_transcript	WildType	RKO	22.3732
HPRT1	HPRT1-003	processed_transcript	WildType	SK-CO-1	25.6545
HPRT1	HPRT1-003	processed_transcript	WildType	SNU-520	22.4735
HPRT1	HPRT1-003	processed_transcript	WildType	SNU-719	20.7443
HPRT1	HPRT1-003	processed_transcript	WildType	NUGC-4	13.4028
HPRT1	HPRT1-003	processed_transcript	WildType	MKN-45	29.2097
HPRT1	HPRT1-003	processed_transcript	WildType	Hep_G2	17.2294
HPRT1	HPRT1-003	processed_transcript	WildType	ML-1	27.8587
HPRT1	HPRT1-003	processed_transcript	WildType	PL-21	18.9686
HPRT1	HPRT1-003	processed_transcript	WildType	Reh	36.0485
HPRT1	HPRT1-003	processed_transcript	WildType	MEL-JUSO	22.7963
